# in_press_x,in_press_y,in_target_x,in_target_y,in_flow_x,in_flow_y,in_importance,in_crowdedness,out_grow_x,out_grow_y,out_prune_x,out_prune_y,out_shift_x,out_shift_y,out_apoptosis
-0.121769,0.476715,0.193855,0.27282,-0.399578,-0.468171,0.499324,0.278405,-0.320987,-0.302078,0.19724,0.496378,-0.094674,-0.41834,-0.98179
0.58682,0.634513,0.345231,0.470057,-0.897581,0.711992,0.327635,0.43963,-0.217631,0.14769,0.701789,-0.090479,-0.482976,0.106055,-0.934812
0.268673,-0.687207,0.172767,0.765496,-0.089644,0.320557,0.161574,0.917676,-0.006702,0.080291,0.301531,-0.67765,-0.114975,0.439144,-1.0
0.220567,-0.322907,-0.806018,0.053449,-0.659744,-0.120608,0.54137,0.565975,-0.344765,-0.084391,0.483386,-0.10991,-0.585458,0.092587,-1.0
0.320589,-0.38204,-0.302823,-0.246811,0.422075,0.681856,0.960776,0.683824,0.406714,0.637167,0.013438,0.031312,0.029542,0.49123,-0.894374
-0.986924,0.327507,-0.904313,-0.881599,-0.600326,0.251104,0.773849,0.246517,-0.62754,0.298143,-0.21544,0.115296,0.53389,-0.149324,-1.0
-0.351458,0.419076,0.216307,-0.328401,0.129936,-0.444691,0.158411,0.789774,0.029355,-0.105664,-0.392726,0.813928,0.330603,-0.401063,-1.0
-0.325998,-0.57812,0.288488,-0.248747,-0.858829,0.248665,0.793071,0.207213,-0.581317,0.263961,0.06541,-0.133916,-0.253767,0.375281,-0.92755
-0.033651,0.190112,0.350327,0.273773,-0.394607,-0.14495,0.710448,0.15689,-0.559214,-0.234514,0.197242,0.197432,-0.39721,-0.385333,-1.0
-0.153763,-0.721489,-0.672957,-0.972515,0.276375,0.327956,0.803357,0.87504,0.422426,0.401181,-0.016897,-0.203198,0.176699,0.537099,-1.0
0.539266,0.241774,0.085068,0.705344,-0.608167,0.769924,0.647205,0.182659,-0.292928,0.377101,0.343198,-0.194432,-0.459384,0.195189,-1.0
0.520565,0.447722,-0.433499,0.804581,0.867264,0.721547,0.351074,0.213736,0.246369,0.259626,-0.488824,-0.403693,0.378064,0.37237,-1.0
-0.323944,0.869081,0.681526,0.186848,-0.604039,-0.422434,0.319293,0.306189,-0.261249,-0.240266,0.240964,0.739885,-0.060722,-0.554776,-1.0
0.360711,0.587742,-0.088174,0.375564,-0.566198,-0.339428,0.998843,0.079674,-0.745159,-0.468649,-0.038906,-0.049331,-0.358153,-0.452911,-1.0
0.801547,0.260272,0.918653,0.515891,-0.303785,-0.074744,0.538269,0.426272,-0.362706,-0.047999,0.442287,0.235048,-0.526919,-0.158885,-1.0
-0.529551,-0.95404,-0.740764,0.994171,0.532992,0.525099,0.539688,0.450651,0.306596,0.307705,-0.297521,-0.399373,0.241175,0.442274,-0.905045
0.178443,0.919674,-0.568107,-0.180768,-0.050147,0.736389,0.660389,0.999165,0.023445,0.515836,0.223647,0.289039,-0.425366,-0.269017,-1.0
-0.185454,-0.159615,0.862724,-0.738474,0.604275,0.978203,0.417114,0.411003,0.108033,0.256829,-0.411788,-0.484082,0.283604,0.387018,-0.982317
0.418677,0.742852,0.420928,0.895224,0.54424,-0.915284,0.61203,0.797952,0.223074,-0.454789,-0.04547,0.342493,0.043137,-0.549746,-0.986324
-0.580218,0.998672,0.837102,-0.753843,-0.087833,0.032029,0.788786,0.559104,-0.617867,0.243845,-0.080286,0.241675,0.243649,-0.448424,-1.0
-0.785004,-0.770443,0.642359,0.933858,0.849905,0.132019,0.590973,0.567129,0.482515,0.110092,-0.376233,-0.243303,0.427962,0.228847,-1.0
-0.352578,0.851471,-0.400286,-0.919523,-0.784307,0.664972,0.365894,0.922925,-0.201909,0.185041,0.628324,0.265769,-0.423488,-0.256609,-0.989234
-0.864313,-0.712243,0.296933,0.22705,0.157471,0.952767,0.595386,0.107746,-0.006194,0.496039,-0.22072,-0.387637,0.220016,0.4291,-1.0
-0.293298,0.545817,-0.300862,-0.23929,-0.954271,-0.952128,0.388066,0.401137,-0.220398,-0.267761,0.310019,0.533424,-0.173417,-0.528562,-1.0
0.160811,0.663889,0.874324,0.480752,-0.416643,-0.222905,0.543373,0.590761,-0.411196,-0.223536,0.285167,0.469333,-0.37487,-0.392174,-0.917587
-0.974332,0.383566,-0.482597,0.560528,-0.634074,0.081501,0.927247,0.085633,-0.678293,0.051057,-0.112858,0.030163,0.281419,-0.194951,-0.930959
-0.527987,-0.020574,0.18108,-0.78687,-0.04934,-0.437102,0.829026,0.420191,-0.031038,-0.57071,-0.146417,0.097859,0.395018,-0.31848,-1.0
-0.801582,0.931534,0.350102,0.555126,-0.481463,0.996035,0.785651,0.584032,-0.33267,0.560356,-0.18062,-0.020027,0.45558,0.114722,-0.929826
0.546226,0.86325,-0.768907,-0.594403,-0.475256,-0.048066,0.139354,0.623093,-0.127443,-0.047815,0.569644,0.441088,-0.379788,-0.31475,-0.971072
-0.187559,-0.872511,-0.093998,-0.340768,0.008782,0.223941,0.82562,0.540634,0.043282,0.565265,0.014257,-0.209679,0.059572,0.510347,-1.0
-0.113689,0.889023,-0.380294,-0.042195,0.364611,-0.972349,0.807015,0.260026,0.268278,-0.642602,-0.07585,0.247147,0.130349,-0.467792,-1.0
0.797688,-0.249725,0.662736,-0.707928,0.934541,0.504619,0.148285,0.640531,0.021834,0.088555,-0.129402,-0.860768,0.046823,0.447174,-1.0
-0.079961,-0.662893,0.849463,-0.595441,0.53392,0.952191,0.1605,0.711368,-0.000316,0.114928,-0.268591,-0.74528,0.16016,0.48974,-0.937628
-0.882046,-0.767206,0.724715,-0.188381,0.710393,0.619273,0.906246,0.75548,0.556794,0.55568,0.003384,-0.011171,0.390951,0.352998,-1.0
0.990953,0.378366,-0.11956,0.437332,0.497112,0.374247,0.812584,0.759192,0.642431,0.42275,0.159197,0.030738,-0.453242,-0.040627,-0.931469
-0.323133,0.190322,0.472719,0.14236,-0.616431,0.499013,0.815893,0.18944,-0.579003,0.358359,0.205491,-0.177706,-0.332467,0.274906,-0.98129
-0.050493,-0.877466,0.175293,0.861701,0.694997,-0.241736,0.342169,0.199254,0.193579,-0.135892,-0.455987,-0.407189,0.324937,0.278522,-1.0
-0.73175,0.901772,0.672524,0.307111,-0.274945,-0.084124,0.096226,0.00744,-0.039768,0.043478,-0.415766,0.859927,0.136315,-0.457347,-0.936814
-0.289691,0.408059,-0.52229,-0.953552,-0.142745,0.746859,0.069705,0.589697,0.001138,0.206707,-0.337108,-0.872152,0.216927,0.506041,-1.0
-0.255117,0.402696,-0.06786,0.481426,-0.053172,-0.71992,0.528132,0.517195,-0.085924,-0.440969,-0.135707,0.46984,0.139005,-0.452493,-1.0
-0.625176,-0.390174,0.426941,-0.635655,0.463673,-0.796624,0.264901,0.263476,0.067243,-0.193747,-0.626825,0.183596,0.49637,-0.16397,-0.862773
0.857133,0.152198,-0.484338,0.321953,0.096567,-0.95601,0.342082,0.300185,-0.009671,-0.271626,0.459979,0.488312,-0.218761,-0.395665,-1.0
-0.857981,-0.269096,0.017878,0.034343,0.706438,-0.476641,0.181585,0.959235,0.059708,-0.128132,-0.782723,0.067624,0.641246,-0.101636,-0.969915
-0.631264,0.472023,-0.811013,0.172872,0.583373,0.077777,0.76471,0.885284,0.446082,-0.018819,-0.242304,0.03241,0.450971,-0.227776,-1.0
0.445082,-0.520731,-0.686406,-0.421637,-0.019462,0.964707,0.994116,0.345235,-0.024985,0.734362,0.045042,0.005455,-0.156099,0.498143,-0.931747
-0.711095,-0.687857,0.072847,-0.283711,-0.106419,-0.321933,0.400652,0.199034,-0.070391,-0.351637,-0.521965,-0.306742,0.382041,0.353162,-0.994824
0.927825,0.05951,0.926447,0.120628,0.131709,0.428745,0.125234,0.501153,0.05657,0.133111,0.804353,-0.237468,-0.477184,0.201506,-1.0
-0.056443,0.601579,-0.050494,0.402463,-0.681515,0.621354,0.611539,0.351168,-0.333533,0.377595,0.389194,-0.025551,-0.498074,0.099682,-0.955534
-0.885237,0.234754,-0.981749,0.146078,-0.563261,0.831344,0.22777,0.07624,-0.144581,0.160236,-0.315011,-0.639728,0.212842,0.474564,-0.972765
-0.617518,-0.348117,0.708476,-0.757468,-0.554884,-0.907409,0.426165,0.592449,-0.188526,-0.254225,0.036419,0.549564,0.057151,-0.537832,-0.92941
0.222264,-0.016626,-0.486471,-0.642826,0.410031,0.309668,0.059496,0.391625,0.140033,-0.007739,-0.483211,-0.787272,0.274645,0.366439,-0.923876
-0.971186,-0.641006,-0.850574,-0.686444,0.274572,0.349065,0.171861,0.120662,0.078819,0.09987,-0.708924,-0.473027,0.311849,0.328812,-1.0
-0.270356,-0.138946,0.087361,-0.926305,0.21013,-0.909712,0.154331,0.520523,0.099573,-0.107326,-0.437442,0.742994,0.294996,-0.460926,-0.875998
-0.372078,-0.88467,-0.27086,-0.795639,-0.553798,-0.592143,0.548889,0.316675,-0.335384,-0.386628,0.316804,-0.420085,-0.265926,0.38886,-0.891133
0.176086,-0.679542,-0.93006,0.212639,0.489744,0.874456,0.492632,0.134233,0.273927,0.404275,-0.129187,-0.488412,0.097595,0.536431,-1.0
0.636123,0.979659,-0.401169,-0.742745,-0.501097,0.365124,0.099183,0.74302,-0.019614,0.108344,0.742398,0.370223,-0.415999,-0.282007,-1.0
0.431497,-0.171547,0.205796,-0.974043,-0.772091,0.426276,0.957291,0.567206,-0.649054,0.349611,-0.018859,-0.056096,-0.484826,0.201414,-0.99415
0.484699,-0.642644,-0.577116,0.036126,0.396074,-0.811304,0.085269,0.321779,-0.086465,-0.041838,0.362067,0.739771,-0.25477,-0.383016,-1.0
0.669107,-0.074517,0.833689,-0.592628,-0.582034,0.097969,0.40523,0.908061,-0.319526,-0.018,0.638395,-0.090699,-0.447515,0.061045,-1.0
0.350531,0.945582,0.395316,0.01206,0.993956,0.880974,0.809182,0.178619,0.484522,0.309112,-0.206633,0.032352,0.461934,-0.03014,-0.935526
-0.302198,0.003862,-0.587186,-0.485448,-0.303037,-0.801307,0.30959,0.360585,-0.152784,-0.177306,-0.057791,0.722528,0.022674,-0.451021,-1.0
0.761698,-0.102935,0.631424,0.456334,-0.476716,-0.541996,0.16251,0.836111,-0.098183,-0.030247,0.829993,0.333325,-0.508615,-0.222592,-0.978709
-0.655947,0.108473,0.047063,-0.684318,0.081025,0.498027,0.64141,0.429632,0.149227,0.482237,-0.309514,-0.162196,0.464115,0.355293,-0.961371
-0.537924,0.845235,-0.352489,-0.147686,-0.91444,-0.203056,0.79766,0.841172,-0.592755,-0.151573,0.110887,0.284507,-0.190238,-0.452518,-1.0
0.434774,-0.946899,-0.248593,-0.780158,0.584203,-0.265259,0.03367,0.272399,0.073034,-0.052352,-0.292519,-0.978109,0.036673,0.470278,-0.963083
-0.405271,-0.095903,-0.341559,0.430839,0.009328,0.891565,0.744967,0.996666,-0.005167,0.60385,-0.13645,-0.192034,0.261471,0.454574,-1.0
-0.022683,-0.622819,-0.199627,0.208839,-0.347957,-0.019595,0.190014,0.486499,-0.143874,-0.012009,0.427742,-0.694017,-0.240284,0.451654,-0.981424
0.429659,-0.292652,-0.508367,-0.108997,-0.421366,0.196639,0.262288,0.291453,-0.251363,0.141582,0.617629,-0.373236,-0.431228,0.216033,-0.942878
0.781008,0.142801,0.68888,0.459575,0.391254,0.857988,0.196973,0.04914,-0.032814,0.161993,0.47307,-0.652801,-0.239178,0.425509,-0.913243
0.309256,-0.462401,-0.473258,0.855959,0.158426,-0.179799,0.996982,0.632019,0.524791,-0.51087,-0.053543,0.037786,-0.246604,0.461667,-0.992653
-0.680964,0.014276,0.459646,0.863595,-0.442933,0.302,0.421167,0.367758,-0.346497,0.250544,-0.326631,-0.491704,0.273762,0.3714,-0.962401
-0.908659,-0.593732,-0.533199,-0.188523,0.648728,0.643875,0.038183,0.350848,0.039945,0.023467,-0.712248,-0.662107,0.486623,0.236379,-1.0
0.46143,-0.057301,-0.667202,0.168854,0.135739,-0.091525,0.576307,0.256143,0.406466,-0.229213,0.510676,0.070337,-0.45527,-0.012928,-1.0
0.157903,0.574985,0.174169,-0.926642,-0.718949,0.385203,0.258821,0.09734,-0.11607,0.130995,0.770367,0.156433,-0.487119,-0.148692,-0.868366
0.577552,0.354452,0.799908,0.82289,-0.272734,0.908692,0.415275,0.877221,-0.022604,0.357734,0.529398,-0.255317,-0.445911,0.337594,-1.0
-0.578976,0.449003,-0.941508,-0.688148,0.617709,0.980113,0.765273,0.809202,0.337175,0.501646,-0.143173,-0.022507,0.446772,0.163078,-1.0
-0.889103,-0.556802,-0.570456,-0.94183,0.471659,0.088652,0.444437,0.843793,0.374584,0.002091,-0.586793,-0.272525,0.47134,0.203152,-0.923884
-0.807788,-0.089117,0.650889,-0.258925,-0.942365,-0.25679,0.317872,0.262418,-0.279971,-0.066068,0.499105,0.456858,-0.233009,-0.413202,-1.0
-0.800997,-0.0317,-0.281141,-0.450557,0.766967,-0.128224,0.033226,0.612928,0.025949,-0.003728,-0.951805,0.086902,0.502321,-0.100267,-0.975686
0.963695,0.682852,0.532867,0.458432,0.049437,0.540514,0.141504,0.43206,-0.039426,0.095728,0.81887,0.132302,-0.487116,-0.10507,-0.943889
0.372234,-0.064739,0.02255,0.651822,-0.90438,0.374174,0.959103,0.501939,-0.745147,0.331418,0.126258,-0.006869,-0.602738,0.172999,-0.962654
0.426827,-0.632781,-0.44487,-0.998511,0.833634,0.661799,0.835103,0.982848,0.529033,0.493365,-0.077819,-0.131651,0.192289,0.444004,-1.0
-0.603292,-0.82826,-0.618398,-0.372592,-0.400607,0.061348,0.67022,0.739536,-0.605917,0.142722,-0.0491,-0.350879,0.087029,0.491413,-1.0
-0.378219,0.667642,-0.889955,0.109752,0.840176,-0.640005,0.295268,0.04098,0.232284,-0.15403,-0.473737,0.553826,0.393398,-0.438444,-0.92818
-0.767779,-0.239083,-0.968843,-0.676723,0.033582,-0.760476,0.320391,0.881826,0.091283,-0.257761,-0.494404,0.330315,0.354429,-0.276242,-0.988853
0.53893,-0.017699,0.378938,-0.186562,-0.416345,-0.432168,0.236706,0.396366,-0.123754,-0.143608,0.657939,0.29986,-0.489174,-0.14746,-0.905854
-0.182628,-0.530044,-0.264838,-0.333339,0.841516,0.290537,0.140993,0.454001,0.091631,0.046255,-0.735465,-0.533338,0.44159,0.268628,-1.0
-0.383308,-0.302295,-0.024531,-0.479416,0.780601,-0.326572,0.161786,0.883286,0.136224,-0.017701,-0.871614,-0.017312,0.450597,-0.028342,-0.99629
-0.280949,0.389557,0.911307,0.433715,0.229933,0.317707,0.502458,0.149545,0.237758,0.339151,-0.415364,0.072881,0.579561,-0.030376,-0.98047
-0.412944,0.664835,-0.828394,-0.651084,0.735346,0.76354,0.563339,0.758441,0.276768,0.223726,-0.379644,-0.054917,0.528991,0.03657,-1.0
-0.78315,-0.723521,0.209177,0.152755,-0.604471,-0.325696,0.347004,0.400628,-0.216427,-0.058729,-0.215903,-0.542431,0.241681,0.505557,-0.905914
0.29909,-0.736243,0.255898,-0.140569,0.605218,0.065812,0.692931,0.533305,0.612055,0.094662,-0.144235,-0.256941,0.063938,0.407639,-0.996106
-0.764935,-0.633674,-0.85852,-0.792831,0.095218,0.869653,0.267062,0.611094,-0.005115,0.221508,-0.2901,-0.600959,0.22827,0.396138,-0.970518
0.762313,0.911387,-0.950231,0.567785,0.952559,-0.938006,0.400207,0.131578,0.245268,-0.283149,-0.06147,0.60877,-0.077319,-0.45472,-0.980769
0.539973,-0.030818,0.418249,-0.893222,0.456842,-0.316252,0.626263,0.73104,0.366501,-0.297826,0.145375,0.306629,-0.175386,-0.474428,-1.0
0.916924,-0.324324,0.075623,0.886169,0.144864,-0.986101,0.348176,0.542683,0.066088,-0.308773,0.496874,0.423124,-0.505787,-0.346577,-0.990092
0.814888,0.660075,0.267621,0.566717,0.512186,-0.588171,0.267501,0.169562,0.128994,-0.138632,0.169487,0.779749,-0.202645,-0.502589,-0.993526
0.558699,0.890264,-0.692462,-0.303144,-0.937166,0.942121,0.097176,0.349465,-0.063529,0.022013,0.838038,0.019617,-0.484726,0.0541,-0.936512
-0.497533,0.371288,0.271868,0.701689,-0.603211,-0.021387,0.918459,0.297003,-0.722525,0.012797,0.024616,0.13287,-0.19215,-0.505855,-0.923268
0.986753,0.959281,0.630739,-0.881485,-0.878084,0.002148,0.695991,0.374104,-0.529689,0.013925,0.307932,0.142821,-0.444806,-0.235951,-0.952667
-0.125002,0.450616,-0.848276,0.154008,-0.184566,-0.175958,0.397851,0.360884,-0.27297,-0.18718,0.011371,0.557111,-0.063824,-0.478198,-0.945024
0.561664,-0.460811,0.636698,-0.24134,0.083622,-0.439361,0.17626,0.842267,0.05528,-0.17726,0.799304,-0.076153,-0.447913,-0.006637,-1.0
-0.306134,0.357041,0.724634,-0.685598,-0.285081,0.280992,0.086481,0.416627,-0.060838,0.11099,-0.221812,0.836184,0.201267,-0.400494,-0.970767
0.65108,-0.78591,0.447178,0.34508,-0.977752,-0.003664,0.101348,0.377184,-0.018761,0.026941,0.842082,-0.455591,-0.471958,0.337266,-1.0
-0.18047,-0.122426,-0.857416,-0.106185,0.833772,0.584835,0.723679,0.817012,0.543106,0.302327,-0.207699,-0.174364,0.395418,0.212907,-0.919886
0.311235,-0.554633,-0.541293,0.015584,0.613802,-0.290424,0.498973,0.338583,0.370645,-0.138021,-0.404331,-0.34801,0.374283,0.322371,-1.0
0.077949,0.226353,0.716488,0.477874,0.960297,0.773182,0.230532,0.386533,0.205592,0.081233,-0.612275,-0.486981,0.347427,0.215959,-1.0
-0.160419,0.2822,-0.971443,-0.404742,-0.32731,-0.904328,0.124997,0.053623,-0.009985,-0.136817,0.184715,0.929847,-0.049402,-0.535473,-0.925971
0.695739,0.340467,-0.652015,0.039708,0.053723,-0.656748,0.698664,0.511602,-0.003498,-0.568214,0.177915,0.250427,-0.34394,-0.38082,-0.936297
-0.565196,-0.114069,0.823481,-0.211125,-0.876027,-0.499257,0.642691,0.512656,-0.456447,-0.219005,0.259938,0.400984,-0.282557,-0.377023,-1.0
-0.07525,-0.029172,-0.816796,0.521745,0.805665,-0.136617,0.328735,0.678566,0.155175,-0.020774,-0.610683,0.098599,0.593561,-0.038419,-0.967564
0.046147,-0.521842,-0.156502,0.957464,0.135064,-0.197641,0.007097,0.184582,0.041962,-0.005934,-0.277877,-0.938976,0.098852,0.437242,-0.965493
-0.108419,-0.349044,-0.985133,-0.549356,0.760728,-0.218899,0.830301,0.298652,0.666048,-0.183456,-0.103689,0.043822,0.456191,0.064991,-1.0
0.002369,-0.573127,-0.821427,0.116133,-0.509008,-0.292494,0.056966,0.996211,-0.068226,0.031439,0.876535,-0.326395,-0.407401,0.230147,-1.0
-0.715129,0.756939,0.312412,0.057795,0.946362,0.332416,0.652192,0.093055,0.528057,0.082216,-0.27131,0.02263,0.473337,-0.138975,-1.0
0.258241,-0.371765,-0.265485,-0.451309,0.162286,-0.836983,0.13293,0.154442,-0.037867,-0.102912,0.171578,0.858303,-0.079806,-0.527586,-1.0
0.871944,0.553746,0.047794,0.674422,0.876896,-0.297713,0.664065,0.94255,0.429226,-0.191569,-0.027309,0.435634,0.021838,-0.543843,-1.0
-0.860724,-0.395592,0.53562,0.877631,-0.308476,-0.320913,0.504049,0.147872,-0.308487,-0.293525,-0.475752,-0.106966,0.56056,0.039115,-0.967606
0.787132,-0.31065,-0.001325,-0.059963,0.184269,-0.125421,0.226033,0.541454,0.155429,-0.140012,0.742296,-0.25668,-0.56746,0.160163,-1.0
-0.035518,-0.462848,0.466916,0.605003,-0.277848,-0.380992,0.630053,0.279987,-0.35159,-0.425614,0.286794,-0.225634,-0.547826,0.103006,-0.942416
-0.490629,0.914124,0.862759,0.417443,-0.000176,-0.050434,0.610766,0.450794,0.035584,-0.475207,-0.145873,0.298137,0.162099,-0.59382,-0.978955
0.755065,0.706043,0.602942,-0.222318,-0.976583,-0.090587,0.50583,0.180329,-0.406519,-0.116178,0.514262,0.292182,-0.446751,-0.230574,-1.0
-0.22687,0.983127,0.121491,0.89521,-0.99149,-0.434116,0.639368,0.078112,-0.454696,-0.224163,0.147792,0.289506,-0.24619,-0.493915,-1.0
-0.337689,-0.849515,0.124639,-0.932843,-0.577819,-0.332301,0.033864,0.408411,-0.077983,-0.023076,0.409917,-0.922296,-0.174334,0.491339,-0.971287
-0.73367,0.477853,-0.071092,-0.444818,-0.737431,0.771832,0.731777,0.417066,-0.482779,0.494715,-0.06937,-0.266442,0.031788,0.485809,-0.913652
-0.34177,0.262072,-0.305754,0.954391,0.147092,0.152712,0.482954,0.026612,0.255075,0.331294,-0.537712,0.175419,0.481167,0.038349,-0.930666
-0.717008,0.380785,0.142009,0.20849,-0.328592,0.474306,0.330555,0.470731,-0.131881,0.180799,-0.659774,-0.108528,0.474972,0.116763,-0.96848
0.526743,-0.983775,-0.703945,0.393401,-0.062169,0.801842,0.948688,0.992461,-0.107106,0.736362,-0.031037,-0.087214,-0.142732,0.534965,-0.945165
0.593978,-0.917,-0.455565,-0.916833,-0.82306,0.122932,0.703127,0.737004,-0.601202,0.075623,0.288104,-0.193983,-0.377084,0.314727,-1.0
0.555692,-0.143026,-0.295261,0.789756,-0.391473,0.12801,0.904341,0.671238,-0.731824,0.179178,0.088759,-0.075353,-0.510973,0.166705,-0.969927
-0.341925,-0.190084,-0.079447,0.527066,-0.165967,-0.869304,0.953782,0.47787,-0.189584,-0.659659,-0.032344,0.044132,0.183362,-0.454386,-0.934761
-0.992489,0.289383,-0.255851,-0.516233,-0.164535,-0.825612,0.019832,0.722619,-0.045668,-0.058987,-0.465276,0.726228,0.353554,-0.348682,-0.993405
0.216147,-0.32949,0.52939,0.288266,0.649538,0.749565,0.615071,0.418439,0.313399,0.340522,-0.075713,-0.463181,0.119179,0.543286,-0.954892
-0.737271,-0.826877,-0.860732,0.499232,0.907593,0.261623,0.254817,0.14285,0.24528,0.062982,-0.642227,-0.505334,0.464337,0.256455,-1.0
-0.523999,0.133975,-0.588147,-0.911042,-0.354126,0.009765,0.260033,0.738661,-0.194864,0.014604,-0.617009,0.395874,0.385298,-0.31989,-1.0
0.509558,-0.398432,-0.869781,0.348668,-0.539868,0.707252,0.640635,0.030767,-0.326693,0.43318,0.338999,-0.190525,-0.338236,0.333144,-1.0
0.845319,-0.667967,-0.647075,-0.534646,-0.111084,0.20179,0.697258,0.435502,-0.197432,0.528141,0.214275,-0.241369,-0.442715,0.297683,-0.888182
-0.974818,0.333808,-0.241907,-0.057575,0.001538,-0.533952,0.31132,0.872858,-0.058783,-0.141491,-0.507096,0.410194,0.381246,-0.380834,-0.974596
-0.709216,-0.850409,0.998252,0.320267,-0.700683,-0.857047,0.16152,0.939498,-0.041749,-0.111318,-0.647016,0.487473,0.356793,-0.38491,-0.953983
0.641451,0.774163,0.518251,0.409214,0.164581,-0.067894,0.512381,0.952414,0.343746,-0.170105,0.186641,0.395412,-0.202142,-0.451959,-0.990445
-0.927062,0.487578,0.709256,-0.882936,-0.27351,0.443902,0.56943,0.540893,-0.366938,0.361048,-0.446331,0.079898,0.400093,-0.145432,-1.0
-0.340949,-0.523195,0.350613,0.898466,-0.424888,-0.262077,0.529254,0.738254,-0.305801,-0.226671,0.114443,-0.470334,-0.105845,0.495272,-0.875843
0.138731,0.699113,-0.945578,-0.777678,-0.314291,-0.598472,0.164334,0.60421,-0.066199,-0.126675,0.191633,0.743235,-0.060777,-0.4899,-0.984777
-0.179503,0.86126,-0.938498,0.501352,-0.139224,0.048928,0.749391,0.892502,-0.647141,0.202296,0.10324,0.251082,0.043933,-0.535056,-1.0
0.895607,-0.321413,-0.650255,0.003863,-0.242949,0.938706,0.203451,0.737928,-0.082988,0.137991,0.471977,-0.560292,-0.316011,0.375086,-1.0
-0.747718,0.784779,0.741254,-0.109616,-0.879879,0.650478,0.415246,0.043425,-0.231269,0.18015,0.34252,0.39948,-0.324694,-0.385462,-0.979628
-0.052622,0.926815,0.535147,0.447767,0.110017,0.533558,0.968518,0.511838,0.112403,0.718221,-0.082917,0.058873,0.139497,-0.460637,-0.945391
-0.06994,-0.389463,0.058876,0.647362,0.347533,0.691626,0.466401,0.571057,0.195441,0.334377,-0.145689,-0.518193,0.219361,0.525881,-0.929287
-0.776893,0.479256,-0.355448,0.601168,0.974655,0.341552,0.078291,0.34029,0.093751,0.036536,-0.996528,0.12292,0.504426,-0.017779,-0.983569
-0.388927,0.027226,-0.464343,0.466356,-0.155058,0.839601,0.580788,0.244534,-0.038415,0.412253,-0.116824,-0.36604,0.176238,0.453029,-0.981887
-0.957971,-0.903096,0.229679,-0.754554,0.648329,-0.180108,0.344002,0.062136,0.28651,-0.002269,-0.623422,-0.271736,0.392908,0.241133,-1.0
-0.915378,-0.32543,-0.810032,0.194643,0.310217,-0.623578,0.398649,0.103546,0.16344,-0.261914,-0.590337,0.079021,0.466678,-0.125968,-0.979986
0.275757,-0.643025,0.710495,-0.709372,-0.387801,0.559548,0.426378,0.594842,-0.120187,0.247367,0.205134,-0.498988,-0.285801,0.476146,-1.0
0.081948,-0.304794,-0.830389,0.341894,-0.841326,0.867632,0.319347,0.484937,-0.230555,0.032577,0.354146,-0.47672,-0.363714,0.385537,-0.953947
0.02823,-0.077976,0.163304,-0.896881,0.206489,0.91235,0.92436,0.223673,0.187489,0.79114,-0.080991,-0.035908,0.012924,0.41507,-0.874266
0.318033,0.08668,0.044454,0.518492,-0.338767,0.430608,0.659425,0.550394,-0.301179,0.371409,0.300313,-0.17343,-0.52347,0.234871,-1.0
